t,exports_MoM_change
2020-03-01,-0.11685653257386963
2020-04-01,-0.23581578151768623
2020-05-01,0.09283924568112889
2020-06-01,0.1361168094606009
2020-07-01,0.0527881040892193
2020-08-01,0.025423728813559254
2020-09-01,0.02725304998032274
2020-10-01,0.0052676946652618906
2020-11-01,0.01619664634146334
2020-12-01,0.021751359459966313
2021-01-01,-0.00045879977977603126
2021-02-01,-0.00045901037363449415
2021-03-01,0.025808229243203584
2021-04-01,0.004476676515354994
2021-05-01,0.007309029325251792
2021-06-01,-0.005486240155738509
2021-07-01,0.01886288815730941
2021-08-01,-0.022705440572875824
2021-09-01,-0.0006255026360467708
2021-10-01,0.04300786838340498
2021-11-01,0.012173167595370682
2021-12-01,0.023121876852714607
2022-01-01,0.035182119205298124
2022-02-01,0.006157536985205825
2022-03-01,-0.004689238594817957
2022-04-01,0.017567675477122124
2022-05-01,0.038923330455936433
2022-06-01,0.01956341113377147
2022-07-01,-0.013038968736108991
2022-08-01,0.02251914127007959
2022-09-01,0.02407869622669212
2022-10-01,-0.020358422939068088
2022-11-01,0.0033660178545296127
2022-12-01,-0.044778296382730565
2023-01-01,0.021606352114826866
2023-02-01,0.012555115462222544
2023-03-01,-0.01933722045907449
2023-04-01,-0.03191089034394523
2023-05-01,0.02775402316722375
2023-06-01,0.006127080181543176
2023-07-01,-0.014359822569731562
2023-08-01,-0.004347826086956497
2023-09-01,-0.018616410020684926
2023-10-01,0.011943793911006972
2023-11-01,0.017125665355241848
2023-12-01,-0.030792567311338503
2024-01-01,0.015337663353939934
2024-02-01,0.009633911368015502
2024-03-01,-0.00916030534351131
2024-04-01,0.034129429892141516
2024-05-01,-0.037845489085897244
2024-06-01,-0.015873015873015928
2024-07-01,0.010621557828481398
2024-08-01,0.016426625145971263
2024-09-01,-0.015165441176470562
2024-10-01,-0.019832011199253485
2024-11-01,0.0247560104736968
2024-12-01,0.00480061943476584
2025-01-01,-0.00046235647684367276
2025-02-01,0.01125587849818821
2025-03-01,0.015018678051383683
2025-04-01,-0.010665464924139889
2025-05-01,-0.014120862435469062
2025-06-01,0.0059294624980748
2025-07-01,-0.00275587537319133
2025-08-01,-0.006831964381668998
2025-09-01,0.014453547688978219
2025-10-01,0.0019047619047618536
2025-11-01,-0.02243346007604552
2025-12-01,0.03858420847919075
2026-01-01,-0.02276982997528265
